ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑiŠˆ‚Ð‚ç‚ßj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,•½¬15”N1ŒŽ,•½¬15”N2ŒŽ,•½¬15”N3ŒŽ,•½¬15”N4ŒŽ,•½¬15”N5ŒŽ,•½¬15”N6ŒŽ,•½¬15”N7ŒŽ,•½¬15”N8ŒŽ,•½¬15”N9ŒŽ,•½¬15”N10ŒŽ,•½¬15”N11ŒŽ,•½¬15”N12ŒŽ,
‡Œv,”—Ê,1305161,114918,108741,121464,109177,111305,102451,93854,91844,100678,102539,102322,145868,
‡Œv,‹àŠz,2966975295,278059369,252939213,267114451,213063795,197407665,175891497,178538025,186885488,246176883,299887350,277474266,393537293,
‡Œv,•½‹Ï‰¿Ši,2273,2420,2326,2199,1952,1774,1717,1902,2035,2445,2925,2712,2698,
–kŠC“¹,”—Ê,4943,156,52,0,4,76,1450,1061,713,212,149,149,921,
–kŠC“¹,‹àŠz,16014588,607670,184676,0,12516,134848,2272375,2624077,2451308,978687,748108,664138,5336185,
–kŠC“¹,•½‹Ï‰¿Ši,3240,3895,3551,-,3129,1774,1567,2473,3438,4616,5021,4457,5794,
ÂX,”—Ê,63458,5453,488,37,1329,12682,14508,6076,2351,4256,6678,4585,5015,
ÂX,‹àŠz,197878635,24006068,2044034,118326,5069369,25608378,25321460,13604350,7127500,16780392,33490189,18598727,26109842,
ÂX,•½‹Ï‰¿Ši,3118,4402,4189,3198,3814,2019,1745,2239,3032,3943,5015,4056,5206,
ŠâŽè,”—Ê,1213,0,0,0,0,420,224,0,0,128,370,71,0,
ŠâŽè,‹àŠz,2717609,0,0,0,0,446560,230753,0,0,582921,1072895,384480,0,
ŠâŽè,•½‹Ï‰¿Ši,2240,-,-,-,-,1063,1030,-,-,4554,2900,5415,-,
‹{é,”—Ê,55412,6009,391,285,658,8356,9872,8120,4317,4172,6563,4628,2041,
‹{é,‹àŠz,201171746,28051202,2382738,1575289,3091565,17680203,18951034,21498791,15526851,19545968,36547103,24156038,12164964,
‹{é,•½‹Ï‰¿Ši,3630,4668,6094,5527,4698,2116,1920,2648,3597,4685,5569,5220,5960,
H“c,”—Ê,1325,51,78,42,189,146,0,0,0,293,365,146,15,
H“c,‹àŠz,5848623,176811,416945,203628,626828,418006,0,0,0,1373318,1941566,644029,47492,
H“c,•½‹Ï‰¿Ši,4414,3467,5345,4848,3317,2863,-,-,-,4687,5319,4411,3166,
•Ÿ“‡,”—Ê,55920,2377,5112,3963,1042,1787,8859,5748,4177,6523,5033,5917,5382,
•Ÿ“‡,‹àŠz,199043157,9431193,18205418,13976965,2651858,2933337,16768800,14230445,15671988,27162859,25197499,25590431,27222364,
•Ÿ“‡,•½‹Ï‰¿Ši,3559,3968,3561,3527,2545,1641,1893,2476,3752,4164,5006,4325,5058,
ˆïé,”—Ê,32093,4409,2189,94,418,1235,6962,3336,2085,3443,1024,3254,3644,
ˆïé,‹àŠz,95658974,14279792,7400933,257590,1346414,2356678,9618916,4957462,6184925,14441108,4923039,11879888,18012229,
ˆïé,•½‹Ï‰¿Ši,2981,3239,3381,2740,3221,1908,1382,1486,2966,4194,4808,3651,4943,
é‹Ê,”—Ê,5990,132,296,45,193,164,142,804,1535,1651,431,291,306,
é‹Ê,‹àŠz,24467031,572776,2012089,282442,1009264,606665,286296,2385277,5282820,7086628,2086645,1453753,1402376,
é‹Ê,•½‹Ï‰¿Ši,4085,4339,6798,6276,5229,3699,2016,2967,3442,4292,4841,4996,4583,
ç—t,”—Ê,98845,10487,13977,17327,12725,7131,5223,3836,3785,4211,3374,6263,10506,
ç—t,‹àŠz,327522406,40059564,58038768,62507502,36937538,14770497,9042506,7670687,8587274,11762188,9921132,23729454,44495296,
ç—t,•½‹Ï‰¿Ši,3313,3820,4152,3608,2903,2071,1731,2000,2269,2793,2940,3789,4235,
“Œ‹ž,”—Ê,293172,22854,23373,27359,24658,22394,16442,19788,24715,27481,30170,22174,31764,
“Œ‹ž,‹àŠz,565138536,42171548,42378530,48927679,42676718,38882302,28997494,35431055,44008086,53372430,70431088,49294110,68567496,
“Œ‹ž,•½‹Ï‰¿Ši,1928,1845,1813,1788,1731,1736,1764,1791,1781,1942,2334,2223,2159,
_“Þì,”—Ê,10214,447,1850,4378,1767,184,89,41,94,101,148,528,587,
_“Þì,‹àŠz,35376423,1767188,7245456,15298921,4804159,370117,175519,91612,314480,352120,577944,1781174,2597733,
_“Þì,•½‹Ï‰¿Ši,3464,3953,3916,3495,2719,2012,1972,2234,3346,3486,3905,3373,4425,
VŠƒ,”—Ê,6875,20,16,81,1397,4415,828,19,0,0,9,39,51,
VŠƒ,‹àŠz,16476120,67107,49613,333190,4509883,9327101,1618997,37496,0,0,46934,192804,292995,
VŠƒ,•½‹Ï‰¿Ši,2397,3355,3101,4113,3228,2113,1955,1973,-,-,5215,4944,5745,
•xŽR,”—Ê,804,0,0,0,0,0,0,0,0,0,0,8,796,
•xŽR,‹àŠz,2711174,0,0,0,0,0,0,0,0,0,0,39701,2671473,
•xŽR,•½‹Ï‰¿Ši,3372,-,-,-,-,-,-,-,-,-,-,4963,3356,
Îì,”—Ê,110,0,0,0,0,4,0,0,0,0,8,2,96,
Îì,‹àŠz,479662,0,0,0,0,6458,0,0,0,0,18333,9177,445694,
Îì,•½‹Ï‰¿Ši,4361,-,-,-,-,1615,-,-,-,-,2292,4589,4643,
•Ÿˆä,”—Ê,10,0,10,0,0,0,0,0,0,0,0,0,0,
•Ÿˆä,‹àŠz,36729,0,36729,0,0,0,0,0,0,0,0,0,0,
•Ÿˆä,•½‹Ï‰¿Ši,3673,-,3673,-,-,-,-,-,-,-,-,-,-,
Ã‰ª,”—Ê,864,204,39,258,34,47,0,0,0,3,12,60,207,
Ã‰ª,‹àŠz,3589991,829527,202777,955968,61017,69733,0,0,0,11435,62911,300176,1096447,
Ã‰ª,•½‹Ï‰¿Ši,4155,4066,5199,3705,1795,1484,-,-,-,3812,5243,5003,5297,
ˆ¤’m,”—Ê,248947,27016,19846,20765,18379,15751,16397,19861,21313,22048,19477,19878,28216,
ˆ¤’m,‹àŠz,466480942,48374021,35252979,35825207,29898225,26304944,27279437,34179077,36525260,42733535,46795934,44220466,59091857,
ˆ¤’m,•½‹Ï‰¿Ši,1874,1791,1776,1725,1627,1670,1664,1721,1714,1938,2403,2225,2094,
ŽOd,”—Ê,38108,3306,3663,4415,3241,3545,2304,2384,3074,3129,2719,2770,3558,
ŽOd,‹àŠz,86041776,8636120,9174414,11316691,7574631,6798592,4609879,4539205,5853483,6554451,6565192,6318726,8100392,
ŽOd,•½‹Ï‰¿Ši,2258,2612,2505,2563,2337,1918,2001,1904,1904,2095,2415,2281,2277,
‹ž“s,”—Ê,19440,674,498,1962,5120,3745,15,0,0,0,876,716,5834,
‹ž“s,‹àŠz,45876956,1672434,1072671,4464843,11658671,5818037,19447,0,0,0,1464088,1200867,18505898,
‹ž“s,•½‹Ï‰¿Ši,2360,2481,2154,2276,2277,1554,1296,-,-,-,1671,1677,3172,
‘åã,”—Ê,4296,351,300,375,243,231,214,315,527,332,349,445,614,
‘åã,‹àŠz,8842715,676294,575064,699922,449693,421008,405695,584368,928084,614816,873320,1063342,1551109,
‘åã,•½‹Ï‰¿Ši,2058,1927,1917,1866,1851,1823,1896,1855,1761,1852,2502,2390,2526,
•ºŒÉ,”—Ê,2090,319,184,132,19,0,0,25,9,21,15,281,1085,
•ºŒÉ,‹àŠz,4359837,520035,288574,250374,37431,0,0,50558,11340,58265,67977,623990,2451293,
•ºŒÉ,•½‹Ï‰¿Ši,2086,1630,1568,1897,1970,-,-,2022,1260,2775,4532,2221,2259,
˜a‰ÌŽR,”—Ê,6,0,0,0,0,0,0,0,0,0,0,0,6,
˜a‰ÌŽR,‹àŠz,23835,0,0,0,0,0,0,0,0,0,0,0,23835,
˜a‰ÌŽR,•½‹Ï‰¿Ši,3973,-,-,-,-,-,-,-,-,-,-,-,3973,
’¹Žæ,”—Ê,620,0,0,0,133,487,0,0,0,0,0,0,0,
’¹Žæ,‹àŠz,612660,0,0,0,272381,340279,0,0,0,0,0,0,0,
’¹Žæ,•½‹Ï‰¿Ši,988,-,-,-,2048,699,-,-,-,-,-,-,-,
“‡ª,”—Ê,1136,0,0,0,86,26,6,1,5,15,273,229,495,
“‡ª,‹àŠz,4492828,0,0,0,234801,43176,8453,1313,9765,56795,1028342,941337,2168846,
“‡ª,•½‹Ï‰¿Ši,3955,-,-,-,2730,1661,1409,1313,1953,3786,3767,4111,4382,
ì,”—Ê,3180,4,0,0,73,0,229,536,431,610,398,251,648,
ì,‹àŠz,6703268,6930,0,0,124995,0,422533,964705,776033,1246423,1070356,622475,1468818,
ì,•½‹Ï‰¿Ši,2108,1733,-,-,1712,-,1845,1800,1801,2043,2689,2480,2267,
ˆ¤•Q,”—Ê,3474,194,274,116,187,55,48,139,27,459,481,548,946,
ˆ¤•Q,‹àŠz,7189402,412604,516241,277743,331341,83843,98492,231684,46841,888981,1113039,1354584,1834009,
ˆ¤•Q,•½‹Ï‰¿Ši,2069,2127,1884,2394,1772,1524,2052,1667,1735,1937,2314,2472,1939,
•Ÿ‰ª,”—Ê,16156,1050,2823,3778,4358,284,203,338,316,404,707,919,976,
•Ÿ‰ª,‹àŠz,39136957,2437286,7751269,9779097,7991113,525983,371448,551421,586605,760421,1909236,2846784,3626294,
•Ÿ‰ª,•½‹Ï‰¿Ši,2422,2321,2746,2588,1834,1852,1830,1631,1856,1882,2700,3098,3715,
’·è,”—Ê,4831,1664,1295,860,280,27,0,0,22,0,51,164,468,
’·è,‹àŠz,17401007,5965310,4183879,2957475,960186,78573,0,0,82646,0,224029,713731,2235178,
’·è,•½‹Ï‰¿Ši,3602,3585,3231,3439,3429,2910,-,-,3757,-,4393,4352,4776,
ŒF–{,”—Ê,124521,11434,11913,12493,11750,11095,8626,8721,9696,8750,7370,8988,13685,
