ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑiŠˆ‚Ð‚ç‚ßj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,•½¬18”N1ŒŽ,•½¬18”N2ŒŽ,•½¬18”N3ŒŽ,•½¬18”N4ŒŽ,•½¬18”N5ŒŽ,•½¬18”N6ŒŽ,•½¬18”N7ŒŽ,•½¬18”N8ŒŽ,•½¬18”N9ŒŽ,•½¬18”N10ŒŽ,•½¬18”N11ŒŽ,•½¬18”N12ŒŽ,
‡Œv,”—Ê,1318041,126865,122572,133589,108329,105637,98855,92061,84498,95256,98966,99639,151774,
‡Œv,‹àŠz,3031839804,282930547,260901077,268338717,213389648,209169123,177052895,187818673,213503754,277464968,280221756,278385878,382662768,
‡Œv,•½‹Ï‰¿Ši,2300,2230,2129,2009,1970,1980,1791,2040,2527,2913,2831,2794,2521,
–kŠC“¹,”—Ê,4859,140,0,0,0,341,1348,663,16,659,362,659,671,
–kŠC“¹,‹àŠz,16052469,812056,0,0,0,640948,2139911,1261439,62876,3195774,1991773,3421023,2526669,
–kŠC“¹,•½‹Ï‰¿Ši,3304,5800,-,-,-,1880,1587,1903,3930,4849,5502,5191,3766,
ÂX,”—Ê,73329,3988,1170,1333,177,2698,7298,9618,6140,7702,9609,7259,16337,
ÂX,‹àŠz,199908048,15288014,4389479,6213005,627545,6323542,12527568,22124861,18301387,26308760,27710557,22186480,37906850,
ÂX,•½‹Ï‰¿Ši,2726,3834,3752,4661,3545,2344,1717,2300,2981,3416,2884,3056,2320,
ŠâŽè,”—Ê,142,0,0,0,0,9,0,44,0,52,28,9,0,
ŠâŽè,‹àŠz,418712,0,0,0,0,21420,0,79434,0,143253,119448,55157,0,
ŠâŽè,•½‹Ï‰¿Ši,2949,-,-,-,-,2380,-,1805,-,2755,4266,6129,-,
‹{é,”—Ê,61128,1028,476,1100,652,5721,12907,4822,5136,5719,7308,5585,10674,
‹{é,‹àŠz,221517484,5813942,2402985,3447950,2774926,14109351,22909355,12234636,19738771,29311365,40090234,30800096,37883873,
‹{é,•½‹Ï‰¿Ši,3624,5656,5048,3135,4256,2466,1775,2537,3843,5125,5486,5515,3549,
H“c,”—Ê,2422,95,15,43,467,793,83,210,108,149,313,86,60,
H“c,‹àŠz,9012411,540333,65248,227621,1997050,2574146,174804,374861,415685,746184,1144484,495790,256205,
H“c,•½‹Ï‰¿Ši,3721,5688,4350,5294,4276,3246,2106,1785,3849,5008,3656,5765,4270,
•Ÿ“‡,”—Ê,17946,541,242,326,5,320,2388,3415,1560,3746,2703,1301,1399,
•Ÿ“‡,‹àŠz,60301535,2863651,1422116,1773102,15498,882807,4162816,7034223,4665285,15762906,11347933,5249511,5121687,
•Ÿ“‡,•½‹Ï‰¿Ši,3360,5293,5877,5439,3100,2759,1743,2060,2991,4208,4198,4035,3661,
ˆïé,”—Ê,24631,3645,3260,80,166,981,2846,2629,2910,3378,511,1208,3017,
ˆïé,‹àŠz,75896535,12817418,11033558,306664,438939,1951033,3819325,4615900,8901282,15767291,2517601,5587557,8139967,
ˆïé,•½‹Ï‰¿Ši,3081,3516,3385,3833,2644,1989,1342,1756,3059,4668,4927,4625,2698,
é‹Ê,”—Ê,21,0,0,0,0,0,0,12,0,0,0,6,3,
é‹Ê,‹àŠz,34451,0,0,0,0,0,0,16790,0,0,0,10080,7581,
é‹Ê,•½‹Ï‰¿Ši,1641,-,-,-,-,-,-,1399,-,-,-,1680,2527,
ç—t,”—Ê,96503,10366,11359,10492,13414,8015,6011,6386,6146,2629,3830,5333,12522,
ç—t,‹àŠz,296241313,38749033,42061970,32071450,35872704,18981065,11318660,13069293,13957804,10089406,13348097,19196695,47525136,
ç—t,•½‹Ï‰¿Ši,3070,3738,3703,3057,2674,2368,1883,2047,2271,3838,3485,3600,3795,
“Œ‹ž,”—Ê,465226,34380,30349,36319,38324,38336,31295,36471,36502,44861,44892,42241,51256,
“Œ‹ž,‹àŠz,955135280,59382777,53115781,61160125,67284890,73222225,57073351,71499541,85131458,108658699,106958159,98068039,113580235,
