ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑiŠˆ‚Ð‚ç‚ßj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,•½¬28”N1ŒŽ,•½¬28”N2ŒŽ,•½¬28”N3ŒŽ,•½¬28”N4ŒŽ,•½¬28”N5ŒŽ,•½¬28”N6ŒŽ,•½¬28”N7ŒŽ,•½¬28”N8ŒŽ,•½¬28”N9ŒŽ,•½¬28”N10ŒŽ,•½¬28”N11ŒŽ,•½¬28”N12ŒŽ,
‡Œv,”—Ê,1000229,87905,85013,84637,74028,73297,69061,66777,80133,81346,79608,87996,130428,
‡Œv,‹àŠz,2150584910,208087911,199988697,177537242,146312336,129124863,116466299,120855417,179420196,192605805,195221188,190040602,294924354,
‡Œv,•½‹Ï‰¿Ši,2150,2367,2352,2098,1976,1762,1686,1810,2239,2368,2452,2160,2261,
–kŠC“¹,”—Ê,13857,1,0,0,3,1,2183,1293,1078,1510,3512,4121,155,
–kŠC“¹,‹àŠz,35267316,950,0,0,8770,842,2988613,1774054,3945869,4575181,11397906,10128310,446821,
–kŠC“¹,•½‹Ï‰¿Ši,2545,950,-,-,2923,842,1369,1372,3660,3030,3245,2458,2883,
ÂX,”—Ê,64443,2408,698,910,3465,8803,12892,10614,3168,3350,3426,6260,8449,
ÂX,‹àŠz,163720279,9287293,3570441,3824047,10095811,16102094,20731071,18922330,11470639,12101638,12580755,16256619,28777541,
ÂX,•½‹Ï‰¿Ši,2541,3857,5115,4202,2914,1829,1608,1783,3621,3612,3672,2597,3406,
‹{é,”—Ê,73337,4382,1631,2857,2650,4211,6248,7582,6525,11412,9698,9020,7121,
‹{é,‹àŠz,231663979,19539856,8535380,10802770,7570891,5633998,9495195,13289446,24630974,42940289,39830556,26622744,22771880,
‹{é,•½‹Ï‰¿Ši,3159,4459,5233,3781,2857,1338,1520,1753,3775,3763,4107,2952,3198,
H“c,”—Ê,2144,152,50,51,283,567,134,31,34,0,149,437,256,
H“c,‹àŠz,6463109,791662,284537,186311,752717,1543967,218875,63882,146210,0,463570,1183174,828204,
H“c,•½‹Ï‰¿Ši,3015,5208,5691,3653,2660,2723,1633,2061,4300,-,3111,2707,3235,
•Ÿ“‡,”—Ê,2573,0,0,0,0,71,0,0,0,0,0,446,2056,
•Ÿ“‡,‹àŠz,7782472,0,0,0,0,56224,0,0,0,0,0,970522,6755726,
•Ÿ“‡,•½‹Ï‰¿Ši,3025,-,-,-,-,792,-,-,-,-,-,2176,3286,
ˆïé,”—Ê,46676,6208,7381,2983,1990,3643,1200,2013,5244,2532,3169,3442,6871,
ˆïé,‹àŠz,104015749,12446701,18725031,6018309,4001757,4516957,1183385,2913585,14866888,6441532,9203755,7787350,15910499,
ˆïé,•½‹Ï‰¿Ši,2228,2005,2537,2018,2011,1240,986,1447,2835,2544,2904,2262,2316,
ç—t,”—Ê,73019,12075,12982,15336,10185,3758,2205,1986,4584,1770,1338,1584,5216,
ç—t,‹àŠz,158743877,32555664,35433444,32368827,16866559,5988263,2478378,2556036,5714597,4252731,3482288,3179498,13867592,
ç—t,•½‹Ï‰¿Ši,2174,2696,2729,2111,1656,1593,1124,1287,1247,2403,2603,2007,2659,
“Œ‹ž,”—Ê,369505,31089,28755,26162,22604,24279,21208,22854,32909,31780,30122,32767,64976,
“Œ‹ž,‹àŠz,751230500,66174258,61089793,53193469,45497569,46845164,39651154,44248674,66209030,64501439,61371706,66295865,136152379,
“Œ‹ž,•½‹Ï‰¿Ši,2033,2129,2124,2033,2013,1929,1870,1936,2012,2030,2037,2023,2095,
_“Þì,”—Ê,30533,2613,4415,5385,2550,1692,667,633,874,4988,2134,2678,1904,
_“Þì,‹àŠz,69423585,7563168,13049447,11635165,4666459,2175265,724409,960526,2988372,10187220,5623060,5387798,4462696,
_“Þì,•½‹Ï‰¿Ši,2274,2894,2956,2161,1830,1286,1086,1517,3419,2042,2635,2012,2344,
VŠƒ,”—Ê,3754,0,17,369,734,1781,832,0,0,0,0,21,0,
VŠƒ,‹àŠz,5068453,0,34204,790439,1241289,2164124,808394,0,0,0,0,30003,0,
VŠƒ,•½‹Ï‰¿Ši,1350,-,2012,2142,1691,1215,972,-,-,-,-,1429,-,
Îì,”—Ê,22,0,0,0,0,0,0,0,0,0,22,0,0,
Îì,‹àŠz,77435,0,0,0,0,0,0,0,0,0,77435,0,0,
Îì,•½‹Ï‰¿Ši,3520,-,-,-,-,-,-,-,-,-,3520,-,-,
•Ÿˆä,”—Ê,175,0,0,80,95,0,0,0,0,0,0,0,0,
•Ÿˆä,‹àŠz,295197,0,0,175943,119254,0,0,0,0,0,0,0,0,
•Ÿˆä,•½‹Ï‰¿Ši,1687,-,-,2199,1255,-,-,-,-,-,-,-,-,
Ã‰ª,”—Ê,4063,431,623,890,556,764,373,216,6,0,27,29,148,
Ã‰ª,‹àŠz,5952777,928389,1335115,1318776,688549,809385,303319,214152,13662,0,60189,44161,237080,
Ã‰ª,•½‹Ï‰¿Ši,1465,2154,2143,1482,1238,1059,813,991,2277,-,2229,1523,1602,
ˆ¤’m,”—Ê,122802,12217,11468,11163,10810,8909,8686,7918,10854,9517,9536,8845,12879,
ˆ¤’m,‹àŠz,232636929,24482476,22665846,21061771,19710677,16074182,14908604,14052771,20270560,18890490,18915650,17057424,24546478,
ˆ¤’m,•½‹Ï‰¿Ši,1894,2004,1976,1887,1823,1804,1716,1775,1868,1985,1984,1928,1906,
ŽOd,”—Ê,11542,15,206,615,684,42,132,559,1951,1243,1652,2506,1937,
ŽOd,‹àŠz,21679448,25413,504248,571535,1273375,46818,282409,971464,3903052,2457200,3357378,4420320,3866236,
ŽOd,•½‹Ï‰¿Ši,1878,1694,2448,929,1862,1115,2139,1738,2001,1977,2032,1764,1996,
‹ž“s,”—Ê,1222,0,0,0,768,250,21,0,0,0,1,120,62,
‹ž“s,‹àŠz,1598002,0,0,0,1015569,268196,14105,0,0,0,1749,157810,140573,
‹ž“s,•½‹Ï‰¿Ši,1308,-,-,-,1322,1073,672,-,-,-,1749,1315,2267,
